# Allow search engine crawlers
User-agent: *
Allow: /

# Allow paginated category pages so crawlers can discover deeper catalog products
Allow: /shop/*?page=*

# Exclude private checkout, account, and admin routes
Disallow: /admin/
Disallow: /admin/*
Disallow: /account/
Disallow: /account/*
Disallow: /checkout
Disallow: /order-confirmation

# Block internal query filters to prevent duplicate faceted indexation
Disallow: /*?q=*
Disallow: /*?brand=*
Disallow: /*?sort=*
Disallow: /*?min=*
Disallow: /*?max=*

# Sitemap Location (Canonical non-www)
Sitemap: https://poolsupplywholesalers.com/sitemap.xml
